,number,value,datetime_start,datetime_complete,duration,params_activation_fn,params_ent_coef,params_gae_lambda,params_gamma,params_learning_rate,params_log_std_init,params_lr_schedule,params_max_grad_norm,params_n_steps,params_net_arch,params_normalize_advantage,params_ortho_init,params_use_rms_prop,params_vf_coef,state
0,0,97.63339950000001,2024-04-16 02:42:41.715174,2024-04-16 02:59:06.594425,0 days 00:16:24.879251,tanh,2.573903698874385e-06,0.98,0.995,1.5168847234896514e-05,-0.5088190578569085,linear,0.5,32,medium,True,False,True,0.6910370151279749,COMPLETE
1,1,9.0789526,2024-04-16 02:42:41.717170,2024-04-16 02:58:12.705276,0 days 00:15:30.988106,relu,1.2780320941050775e-07,0.98,0.9999,0.20587780729344216,-2.5960899901339216,linear,0.9,64,medium,False,False,False,0.6215091091163095,COMPLETE
2,2,21.6771151,2024-04-16 02:42:41.718138,2024-04-16 02:57:16.038559,0 days 00:14:34.320421,relu,0.0002958933991568785,0.95,0.95,0.015184991233169602,-0.5281171114751899,linear,0.9,128,small,True,True,True,0.913469451764375,COMPLETE
3,3,110.95216169999999,2024-04-16 02:42:41.721158,2024-04-16 02:57:37.382029,0 days 00:14:55.660871,relu,0.054679275244693036,0.92,0.995,0.0015843006662801457,-0.7508275271861793,linear,0.3,2048,medium,False,False,True,0.8964032020632275,COMPLETE
4,4,113.4275467,2024-04-16 02:42:41.722150,2024-04-16 02:57:16.720123,0 days 00:14:34.997973,relu,2.4641158300265162e-08,0.98,0.98,0.0011764165695940753,-2.2057956167670465,linear,0.6,128,small,True,False,True,0.4939047047172578,COMPLETE
5,5,39.5231922,2024-04-16 02:42:41.723124,2024-04-16 02:58:14.362842,0 days 00:15:32.639718,tanh,0.0021611046461956804,1.0,0.98,0.38992780058437887,-1.3291187536283702,constant,0.9,64,small,True,True,False,0.7486581957784547,COMPLETE
6,6,81.53357000000001,2024-04-16 02:42:41.723124,2024-04-16 03:00:30.033005,0 days 00:17:48.309881,tanh,0.0048768889029099545,0.98,0.995,0.0003063314694142627,-2.9708094836655006,linear,0.7,16,small,True,False,True,0.9821162704506388,COMPLETE
7,7,112.9814117,2024-04-16 02:42:41.724122,2024-04-16 02:57:38.164954,0 days 00:14:56.440832,relu,0.0005972565941044014,0.8,0.95,0.42389081582155985,-0.7935174141784249,linear,0.9,1024,medium,True,False,True,0.8529793146924124,COMPLETE
8,8,,2024-04-16 02:57:16.040586,2024-04-16 02:57:53.543529,0 days 00:00:37.502943,relu,0.06365856872813563,0.95,0.9999,0.8391513525512775,-3.7137362468628674,constant,0.6,16,small,True,True,True,0.9937645844724267,PRUNED
9,9,145.858151,2024-04-16 02:57:16.721121,2024-04-16 03:12:42.385875,0 days 00:15:25.664754,tanh,0.003272882206238405,0.98,0.999,0.0001421245885271509,-0.32216655025719776,constant,0.8,64,small,True,False,False,0.04799637954659608,COMPLETE
10,10,126.04219019999998,2024-04-16 02:57:37.384023,2024-04-16 03:13:56.576645,0 days 00:16:19.192622,relu,0.003065350165049438,0.95,0.9999,0.004581796815265727,-3.5816263403662183,linear,0.3,32,small,False,False,False,0.6812713670878433,COMPLETE
11,11,118.8395414,2024-04-16 02:57:38.166949,2024-04-16 03:12:56.745051,0 days 00:15:18.578102,relu,1.6987966835209944e-07,1.0,0.9,0.014276925276039111,-0.49569774358643715,linear,0.5,2048,small,True,True,False,0.9945907008863786,COMPLETE
12,12,30.6248205,2024-04-16 02:57:53.545524,2024-04-16 03:12:53.890382,0 days 00:15:00.344858,relu,4.5153978965261195e-07,0.92,0.9999,0.07808271053839642,0.166611900543149,linear,0.5,256,medium,False,False,False,0.19398372016071685,COMPLETE
13,13,76.46865820000001,2024-04-16 02:58:12.707271,2024-04-16 03:13:20.947681,0 days 00:15:08.240410,tanh,1.1608014820512574e-05,0.98,0.999,1.824799668928841e-05,-0.7857186983339219,linear,0.6,128,small,False,True,True,0.14101858351572694,PRUNED
14,14,118.24406159999998,2024-04-16 02:58:14.364837,2024-04-16 03:13:19.013699,0 days 00:15:04.648862,tanh,4.435587195707363e-05,0.99,0.9,5.660866545421829e-05,0.316593965530533,constant,5.0,1024,small,False,False,True,0.3526227085113801,COMPLETE
15,15,141.6599922,2024-04-16 02:59:06.596420,2024-04-16 03:14:21.651710,0 days 00:15:15.055290,relu,5.2363753478852716e-05,0.8,0.9999,0.00817838487876525,-1.4266574672922236,linear,0.6,1024,medium,False,True,True,0.18545330311644737,COMPLETE
16,16,100.4582448,2024-04-16 03:00:30.035000,2024-04-16 03:18:44.765626,0 days 00:18:14.730626,relu,2.0924828827887027e-06,0.8,0.99,1.1046601122201285e-05,-1.5260781870314446,constant,0.6,16,small,False,False,False,0.5631231427289464,PRUNED
17,17,73.0052808,2024-04-16 03:12:42.387870,2024-04-16 03:27:05.024472,0 days 00:14:22.636602,tanh,0.005420538942110227,0.98,0.95,1.258214209375553e-05,-0.2849030515988315,constant,0.8,256,small,True,False,False,0.1023059378119185,PRUNED
18,18,80.1772686,2024-04-16 03:12:53.892377,2024-04-16 03:27:12.467661,0 days 00:14:18.575284,tanh,0.008051260268044256,0.98,0.999,3.741591487246731e-05,0.07054955847648281,constant,0.8,512,small,False,False,False,0.028888015075737614,PRUNED
19,19,54.6028857,2024-04-16 03:12:56.746048,2024-04-16 03:27:30.666246,0 days 00:14:33.920198,relu,2.7029937894924648e-08,1.0,0.9,0.11500874430945904,-1.8303182123029902,linear,0.5,2048,small,False,True,False,0.7143778826524252,PRUNED
20,20,136.6656124,2024-04-16 03:13:19.014697,2024-04-16 03:34:58.464173,0 days 00:21:39.449476,tanh,0.058397011183475254,0.98,0.999,0.00013146057809954525,0.6119249130642531,constant,0.8,8,small,True,False,False,0.09471775054128867,COMPLETE
21,21,151.32469509999996,2024-04-16 03:13:20.948678,2024-04-16 03:28:51.921565,0 days 00:15:30.972887,tanh,0.0007279627665819867,0.92,0.999,1.2715521475236058e-05,0.2346048008397461,constant,0.8,64,medium,True,False,False,0.13295754877563506,COMPLETE
22,22,93.3795198,2024-04-16 03:13:56.577642,2024-04-16 03:29:53.338290,0 days 00:15:56.760648,tanh,3.6499522008646318e-06,0.95,0.9999,0.05301995833561274,-3.5225779611549095,linear,0.3,32,small,False,False,False,0.6085113965137146,PRUNED
23,23,123.41498470000002,2024-04-16 03:14:21.652708,2024-04-16 03:29:20.607836,0 days 00:14:58.955128,relu,0.009433143166860884,0.8,0.9999,0.0008623922637223256,-1.087395961985911,linear,0.5,256,medium,False,True,True,0.21741807987336298,COMPLETE
24,24,101.6374429,2024-04-16 03:18:44.767621,2024-04-16 03:33:48.338720,0 days 00:15:03.571099,relu,0.0001704261991282567,0.9,0.9999,0.0017208205745257775,0.8507811526203941,linear,0.6,1024,medium,False,True,True,0.24400296529713578,PRUNED
25,25,10.2585892,2024-04-16 03:27:05.026466,2024-04-16 03:41:49.681402,0 days 00:14:44.654936,relu,0.00010318814074546311,0.8,0.9,0.01717823877158225,-1.489459896848344,linear,0.6,512,medium,False,True,True,0.2484000015937911,PRUNED
26,26,133.081188,2024-04-16 03:27:12.468658,2024-04-16 03:42:34.568496,0 days 00:15:22.099838,tanh,0.069379136191888,1.0,0.999,0.0006756622009272379,-0.12412411404712059,linear,0.8,64,small,True,False,False,0.21543798002464737,COMPLETE
27,27,93.6635785,2024-04-16 03:27:30.667244,2024-04-16 03:42:33.410593,0 days 00:15:02.743349,relu,5.785633212086038e-07,1.0,0.95,0.0026877432746099,-0.14878518851200218,constant,0.6,1024,medium,False,True,True,0.027861920302711563,PRUNED
28,28,93.19418329999999,2024-04-16 03:28:51.922562,2024-04-16 03:44:42.305830,0 days 00:15:50.383268,tanh,2.3462773358146866e-05,0.92,0.999,0.00023126585289656715,-0.456632835246368,constant,0.6,64,medium,True,False,False,0.02690982599809609,PRUNED
29,29,147.9605674,2024-04-16 03:29:20.608833,2024-04-16 03:44:39.123342,0 days 00:15:18.514509,relu,4.706315077954246e-07,0.8,0.99,0.005195710087678467,0.28337538711532506,linear,0.6,1024,medium,False,True,True,0.2653820444711315,COMPLETE
30,30,64.5160172,2024-04-16 03:29:53.339287,2024-04-16 03:45:33.699082,0 days 00:15:40.359795,tanh,0.00035947036464807283,0.99,0.999,4.101434956194155e-05,0.2025467212716638,constant,0.9,64,medium,True,False,False,0.3161665560417648,PRUNED
31,31,128.7657912,2024-04-16 03:33:48.340715,2024-04-16 03:50:04.687436,0 days 00:16:16.346721,tanh,0.001505325010522121,0.92,0.999,4.793099692612309e-05,0.5778150044601703,constant,0.5,64,medium,True,False,False,0.19732314939791323,COMPLETE
32,32,70.33323599999999,2024-04-16 03:34:58.466167,2024-04-16 03:49:53.839452,0 days 00:14:55.373285,relu,8.946000808715427e-06,0.99,0.995,0.0059972720546719255,-1.9056461853317155,linear,0.6,1024,small,False,True,True,0.08201671015482401,PRUNED
33,33,120.8369154,2024-04-16 03:41:49.683397,2024-04-16 03:57:23.276316,0 days 00:15:33.592919,tanh,0.011822878766019127,0.92,0.999,1.9664933335306343e-05,0.026581526699931746,constant,1.0,64,medium,True,False,False,0.24670872103792918,COMPLETE
34,34,125.01629799999998,2024-04-16 03:42:33.412588,2024-04-16 03:58:24.412878,0 days 00:15:51.000290,relu,0.001592523548846689,0.9,0.999,1.8975069677995667e-05,-0.42931279634203956,constant,2.0,64,medium,True,False,False,0.05252391385425052,COMPLETE
35,35,113.2902071,2024-04-16 03:42:34.571488,2024-04-16 03:59:03.720739,0 days 00:16:29.149251,tanh,0.0024381829534429124,0.99,0.99,1.4832953888641679e-05,-0.004947052936553398,linear,0.8,32,medium,True,False,False,0.2577514546752706,PRUNED
36,36,143.5708578,2024-04-16 03:44:39.124340,2024-04-16 04:00:23.858531,0 days 00:15:44.734191,relu,0.00010697534418353786,0.92,0.95,2.7400604378830984e-05,-0.6079089851741089,constant,0.8,64,medium,True,False,True,0.0918608798610902,COMPLETE
37,37,131.99702570000002,2024-04-16 03:44:42.306827,2024-04-16 04:00:20.655099,0 days 00:15:38.348272,relu,0.01559364156849765,0.92,0.999,1.278187710668642e-05,0.9941000039157937,constant,1.0,64,medium,False,False,False,0.056178453566070805,COMPLETE
38,38,10.7283397,2024-04-16 03:45:33.701077,2024-04-16 04:00:07.990973,0 days 00:14:34.289896,relu,2.2840272102361806e-06,0.8,0.99,0.057448033394400834,0.10582531000908937,linear,0.9,1024,medium,False,True,True,0.1173363093401506,PRUNED
39,39,85.67372459999999,2024-04-16 03:49:53.840449,2024-04-16 04:06:19.557123,0 days 00:16:25.716674,tanh,1.284713171908323e-07,0.8,0.99,0.0009792444879182316,0.2892015280358776,linear,0.6,32,medium,False,True,True,0.2178678189612047,PRUNED
40,40,96.61857840000002,2024-04-16 03:50:04.688433,2024-04-16 04:05:08.135159,0 days 00:15:03.446726,relu,2.6360500701089708e-06,0.8,0.99,0.001760532451531036,0.3961713024441255,linear,0.3,1024,medium,False,True,True,0.3226859458848236,PRUNED
41,41,11.344285000000003,2024-04-16 03:57:23.279308,2024-04-16 04:11:50.134907,0 days 00:14:26.855599,relu,3.6741711987466606e-06,0.8,0.99,0.00815594301564795,-1.3903887644105222,linear,0.8,1024,medium,False,True,False,0.05709624595099588,PRUNED
42,42,4.5775008999999995,2024-04-16 03:58:24.414873,2024-04-16 04:13:06.977390,0 days 00:14:42.562517,relu,3.7559622477659333e-07,1.0,0.99,0.181133949444296,-0.7325867625317259,linear,0.3,1024,medium,False,True,True,0.27097802703810914,PRUNED
43,43,106.7115148,2024-04-16 03:59:03.722734,2024-04-16 04:18:35.227600,0 days 00:19:31.504866,relu,4.0878219163035926e-07,0.98,0.99,0.022115250247583727,-0.5889519839732087,linear,0.6,8,small,False,True,True,0.4626540151209051,PRUNED
44,44,162.3291331,2024-04-16 04:00:07.992967,2024-04-16 04:14:51.563329,0 days 00:14:43.570362,relu,1.220759336227781e-06,0.8,0.999,0.0005112772902337136,-0.11769192932845224,linear,1.0,128,medium,False,True,True,0.5224064427468316,COMPLETE
45,45,113.98202030000002,2024-04-16 04:00:20.657094,2024-04-16 04:14:49.933688,0 days 00:14:29.276594,relu,2.9263463155063866e-07,0.95,0.98,0.012875355180093967,-0.7386644754203076,linear,0.6,1024,medium,False,False,True,0.5135405055887409,PRUNED
46,46,101.5596917,2024-04-16 04:00:23.859528,2024-04-16 04:15:27.550214,0 days 00:15:03.690686,relu,0.004351767120117113,0.92,0.95,1.3732370640907924e-05,-1.1459047260077053,constant,0.8,128,medium,True,False,True,0.2687932391434366,PRUNED
47,47,111.15502919999999,2024-04-16 04:05:08.137154,2024-04-16 04:25:44.716410,0 days 00:20:36.579256,relu,1.496033532409194e-05,0.92,0.9,1.2333632359722811e-05,-0.3871779787717496,constant,2.0,8,medium,True,False,True,0.26812173667329975,PRUNED
48,48,120.1858197,2024-04-16 04:06:19.558120,2024-04-16 04:20:49.986330,0 days 00:14:30.428210,relu,0.0006302656976393432,0.92,0.9,2.402164865818252e-05,-1.0104710310717375,constant,0.8,1024,medium,True,False,True,0.06289222740805311,PRUNED
49,49,121.5914336,2024-04-16 04:11:50.134907,2024-04-16 04:28:31.449843,0 days 00:16:41.314936,relu,1.049375154170755e-05,0.92,0.95,1.7757725171041877e-05,-0.4888859198756307,constant,0.8,16,small,True,False,True,0.13862226948156425,PRUNED
50,50,100.4174837,2024-04-16 04:13:06.978388,2024-04-16 04:28:16.215500,0 days 00:15:09.237112,relu,0.0020790671102438214,0.92,0.95,0.0005175683815266724,-1.3653730598111293,constant,5.0,64,medium,True,False,True,0.23155236000070714,PRUNED
51,51,136.73688379999996,2024-04-16 04:14:49.934685,2024-04-16 04:29:54.990392,0 days 00:15:05.055707,relu,4.183634179394428e-05,0.92,0.95,9.34229577189851e-05,-1.3103212657929646,constant,0.3,64,medium,True,False,True,0.04365058341131651,COMPLETE
52,52,106.61837949999999,2024-04-16 04:14:51.565324,2024-04-16 04:32:02.803547,0 days 00:17:11.238223,relu,0.0036077649840227767,0.92,0.9999,4.6252551120707885e-05,-0.7033029698797651,constant,0.6,16,medium,True,False,True,0.0597566006777278,PRUNED
53,53,120.47122750000001,2024-04-16 04:15:27.550214,2024-04-16 04:30:23.018423,0 days 00:14:55.468209,relu,4.926266576762942e-06,0.8,0.999,0.0002307432737004989,-0.8290332785288832,linear,1.0,128,medium,False,True,True,0.674696251567078,PRUNED
54,54,133.62239340000002,2024-04-16 04:18:35.229595,2024-04-16 04:33:19.738737,0 days 00:14:44.509142,relu,6.523733633805511e-07,0.8,0.95,0.0004857992305180235,-0.36576202396369484,linear,0.5,128,medium,False,True,True,0.49122680210736164,COMPLETE
55,55,87.2467404,2024-04-16 04:20:49.990319,2024-04-16 04:35:57.502252,0 days 00:15:07.511933,relu,1.1359359106785624e-07,0.8,0.995,0.0007888855829186407,-1.6484682529045573,linear,1.0,128,medium,False,True,True,0.6484910388667794,PRUNED
56,56,36.413866,2024-04-16 04:25:44.717407,2024-04-16 04:41:07.239779,0 days 00:15:22.522372,relu,1.1721734386832188e-05,0.92,0.999,0.010424493012028937,0.17832293514238368,linear,1.0,128,medium,False,True,True,0.7192240894858156,PRUNED
57,57,144.8484636,2024-04-16 04:28:16.216498,2024-04-16 04:43:27.156608,0 days 00:15:10.940110,relu,1.4067526802350863e-06,0.92,0.999,0.02062351529356206,-0.7534542540978837,linear,2.0,128,medium,False,True,True,0.47064068158011374,COMPLETE
58,58,62.4186779,2024-04-16 04:28:31.450840,2024-04-16 04:43:20.546289,0 days 00:14:49.095449,relu,3.832940175855229e-05,1.0,0.999,0.0050262575256980555,-0.579544665925656,linear,2.0,128,medium,False,True,True,0.5136136191128711,PRUNED
59,59,103.44567729999999,2024-04-16 04:29:54.992386,2024-04-16 04:45:21.048029,0 days 00:15:26.055643,tanh,0.009634745055953683,1.0,0.98,1.138423278212131e-05,0.941645487936821,constant,0.8,64,medium,False,True,False,0.09684259742846718,PRUNED
60,60,50.15207299999999,2024-04-16 04:30:23.020418,2024-04-16 04:46:37.266163,0 days 00:16:14.245745,tanh,0.0009834832285336847,0.98,0.999,0.00590545145278967,-1.161173465835048,constant,5.0,32,small,True,False,False,0.0296905917713757,PRUNED
61,61,108.31953139999999,2024-04-16 04:32:02.805542,2024-04-16 04:47:03.055184,0 days 00:15:00.249642,tanh,1.831599067435843e-05,0.98,0.999,0.00010292524335008414,0.1447379859722122,constant,0.8,64,small,True,True,False,0.15231981934032746,PRUNED
62,62,70.4826295,2024-04-16 04:33:19.740732,2024-04-16 04:48:16.056085,0 days 00:14:56.315353,tanh,0.0010423416235083812,0.98,0.999,0.0007310815567354223,-1.317956260690836,constant,1.0,64,small,True,False,False,0.017533484789714112,PRUNED
63,63,54.96193529999999,2024-04-16 04:35:57.505244,2024-04-16 04:56:10.092370,0 days 00:20:12.587126,relu,1.638533140543332e-05,0.92,0.9999,0.008485743329280152,-2.2504250289040253,linear,0.9,8,medium,False,True,True,0.0701678358125335,PRUNED
64,64,151.627514,2024-04-16 04:41:07.240776,2024-04-16 04:56:24.817013,0 days 00:15:17.576237,tanh,4.012421986715791e-05,0.9,0.999,0.00012146443682986876,-0.6538517503007792,constant,0.8,64,small,True,False,False,0.28731472638961075,COMPLETE
65,65,27.193595200000004,2024-04-16 04:43:20.548284,2024-04-16 05:01:07.948220,0 days 00:17:47.399936,tanh,0.0005581081405349785,0.98,0.999,0.007450798619175687,-1.6151820482226409,constant,0.8,16,medium,True,False,False,0.00410611626893808,PRUNED
66,66,131.44910369999997,2024-04-16 04:43:27.158602,2024-04-16 05:00:49.376809,0 days 00:17:22.218207,relu,2.2047767507651004e-08,0.92,0.999,0.005802360530332506,-1.1924220062955897,linear,0.5,16,medium,False,True,True,0.33218500433165166,COMPLETE
67,67,92.64915089999998,2024-04-16 04:45:21.051021,2024-04-16 04:59:42.592442,0 days 00:14:21.541421,tanh,0.020702515861137572,0.8,0.98,1.602314630176052e-05,-0.7446782098870103,constant,0.8,2048,medium,True,False,False,0.08527618462096723,PRUNED
68,68,47.341192899999996,2024-04-16 04:46:37.266163,2024-04-16 05:01:35.035992,0 days 00:14:57.769829,relu,3.38024169619836e-06,0.8,0.9999,0.004675749308162649,-1.8908551428242855,linear,0.6,128,medium,False,False,True,0.02663953279457182,PRUNED
69,69,122.13182080000001,2024-04-16 04:47:03.056181,2024-04-16 05:02:15.378087,0 days 00:15:12.321906,tanh,7.721862806042187e-05,0.92,0.999,1.8674617036139385e-05,-0.3929546858894195,constant,0.8,64,medium,False,False,False,0.038100589073429544,PRUNED
70,70,71.8516838,2024-04-16 04:48:16.057082,2024-04-16 05:02:35.954051,0 days 00:14:19.896969,relu,1.062966335525418e-06,0.8,0.9999,0.0070960966117839,-1.1791085999774327,constant,0.6,1024,medium,False,True,True,0.35257242158777047,PRUNED
71,71,139.18113,2024-04-16 04:56:10.093367,2024-04-16 05:11:25.024314,0 days 00:15:14.930947,relu,1.7634178173649654e-08,0.92,0.95,0.019212624005207853,-1.5462627342104907,linear,2.0,128,medium,False,True,True,0.3041827401903049,COMPLETE
72,72,25.7110818,2024-04-16 04:56:24.819008,2024-04-16 05:11:25.632716,0 days 00:15:00.813708,relu,2.2538955876451478e-07,0.92,0.95,0.038920757717582445,-1.6280470580063422,linear,2.0,2048,medium,False,True,True,0.5239260870458429,PRUNED
73,73,110.0282436,2024-04-16 04:59:42.594436,2024-04-16 05:14:20.126227,0 days 00:14:37.531791,tanh,1.9359303854544306e-06,0.9,0.99,0.004365785786924413,-0.799354378161041,constant,0.8,512,small,True,False,False,0.25824688920157784,PRUNED
74,74,14.1989318,2024-04-16 05:00:49.378804,2024-04-16 05:16:01.986969,0 days 00:15:12.608165,relu,3.660419630389474e-08,0.92,0.999,0.1178676751595108,-1.1914216805314997,constant,5.0,128,medium,False,True,True,0.344872869984833,PRUNED
75,75,100.0150015,2024-04-16 05:01:07.950215,2024-04-16 05:16:23.427977,0 days 00:15:15.477762,tanh,4.735150671651114e-07,0.9,0.995,0.0005079516088369829,0.7496633927387177,constant,0.3,64,small,True,False,False,0.26976245164667406,PRUNED
76,76,89.7325431,2024-04-16 05:01:35.036989,2024-04-16 05:17:12.271721,0 days 00:15:37.234732,tanh,1.0026168076850325e-05,1.0,0.999,1.3605880408124985e-05,-1.2784386011681033,constant,0.8,64,small,True,False,False,0.4797203186941995,PRUNED
77,77,131.6441518,2024-04-16 05:02:15.379084,2024-04-16 05:20:09.312435,0 days 00:17:53.933351,tanh,1.7407644552907187e-05,0.9,0.999,0.0003138619669118422,0.8216507945433011,constant,0.3,16,small,True,False,False,0.2510428882930528,COMPLETE
78,78,135.5131686,2024-04-16 05:02:35.956046,2024-04-16 05:17:49.712637,0 days 00:15:13.756591,tanh,0.00022033138575875384,0.9,0.999,4.2066667822858015e-05,-0.9758315577665694,constant,0.3,64,small,True,False,False,0.36382397380440273,COMPLETE
79,79,75.24065149999998,2024-04-16 05:11:25.026309,2024-04-16 05:26:22.687438,0 days 00:14:57.661129,tanh,2.6617258668247025e-06,0.9,0.95,6.379758898801994e-05,-1.3884627476424867,constant,0.8,512,small,True,False,False,0.28623181921901336,PRUNED
80,80,85.670155,2024-04-16 05:11:25.634711,2024-04-16 05:27:25.604151,0 days 00:15:59.969440,relu,0.003661598844334049,0.9,0.95,1.3609573106290003e-05,-0.7073519969989016,linear,0.8,64,medium,True,False,True,0.03304305110059622,PRUNED
81,81,32.4313298,2024-04-16 05:14:20.129219,2024-04-16 05:29:18.595926,0 days 00:14:58.466707,relu,0.00011063359491035154,0.8,0.9999,0.006668585610562227,-2.3481615951535826,linear,0.3,1024,medium,False,True,True,0.10428087673589138,PRUNED
82,82,130.81791009999998,2024-04-16 05:16:01.987967,2024-04-16 05:31:24.426359,0 days 00:15:22.438392,tanh,2.3604154178176238e-07,0.9,0.999,0.0002770730660046517,-0.5318041063176954,constant,0.8,256,medium,True,False,False,0.32773289836760544,PRUNED
83,83,110.11129620000001,2024-04-16 05:16:23.428974,2024-04-16 05:31:01.425880,0 days 00:14:37.996906,relu,0.00012972254295241542,0.9,0.999,0.0006636075639355306,-0.31604748260483223,constant,0.8,2048,small,True,False,False,0.20456861703599594,PRUNED
84,84,123.6505116,2024-04-16 05:17:12.273715,2024-04-16 05:33:07.284603,0 days 00:15:55.010888,tanh,0.0007206123481951588,0.9,0.95,8.919657570917934e-05,-0.663359830084898,constant,2.0,64,small,True,False,False,0.3376996104339088,PRUNED
85,85,106.570183,2024-04-16 05:17:49.714631,2024-04-16 05:32:39.056107,0 days 00:14:49.341476,relu,2.6658865760472924e-08,0.92,0.99,0.0068816151335428805,0.23377442977666402,linear,0.6,1024,medium,False,True,True,0.2383249484512424,PRUNED
86,86,132.0033579,2024-04-16 05:20:09.313432,2024-04-16 05:35:57.857447,0 days 00:15:48.544015,relu,0.00018986146342208553,0.92,0.99,0.0004542734760502532,-0.8108731870237338,constant,0.8,64,medium,True,False,False,0.22543788085783123,COMPLETE
87,87,78.4276326,2024-04-16 05:26:22.688436,2024-04-16 05:41:33.500711,0 days 00:15:10.812275,relu,9.096462971471173e-07,0.8,0.995,0.002537930145420939,0.37204350946802905,linear,0.6,1024,medium,True,True,False,0.35171284297462097,PRUNED
88,88,50.576148599999996,2024-04-16 05:27:25.605149,2024-04-16 05:43:04.355696,0 days 00:15:38.750547,relu,1.4981574707219526e-08,0.92,0.99,0.007428121916733784,-2.5796545216090094,linear,0.7,128,medium,False,True,True,0.32465698587907355,PRUNED
89,89,13.898378499999998,2024-04-16 05:29:18.597920,2024-04-16 05:44:37.068711,0 days 00:15:18.470791,relu,9.669602138687227e-08,0.9,0.95,0.031710299038835384,-0.8318521533504365,linear,1.0,128,medium,False,True,False,0.1113763208939097,PRUNED
90,90,12.8298755,2024-04-16 05:31:01.428872,2024-04-16 05:46:07.805181,0 days 00:15:06.376309,relu,1.4121633104443407e-07,0.92,0.95,0.01608996388700833,-1.7809198029357725,linear,2.0,128,medium,False,False,True,0.2014850738208823,PRUNED
91,91,4.675618399999999,2024-04-16 05:31:24.427357,2024-04-16 05:46:48.027689,0 days 00:15:23.600332,relu,4.507447814577789e-08,0.92,0.99,0.057706973606162504,-1.6645023569217563,linear,2.0,128,medium,True,True,True,0.4117410095653359,PRUNED
92,92,123.8404311,2024-04-16 05:32:39.059099,2024-04-16 05:48:03.825004,0 days 00:15:24.765905,tanh,0.00013253493224398756,0.92,0.99,2.8187551043154547e-05,0.6156227670205844,constant,0.8,64,small,True,False,False,0.0635040942517748,PRUNED
93,93,161.50676209999997,2024-04-16 05:33:07.286598,2024-04-16 05:48:53.872802,0 days 00:15:46.586204,tanh,0.0005999094988901981,0.92,0.999,1.6133587474477796e-05,0.33836956090174775,constant,0.8,64,medium,True,False,True,0.06362507576352879,COMPLETE
94,94,119.78600019999999,2024-04-16 05:35:57.858445,2024-04-16 05:50:32.334468,0 days 00:14:34.476023,tanh,0.007379257712195214,0.98,0.995,3.305727927559261e-05,-0.48375524705741946,constant,0.8,64,small,True,False,True,0.010949808011247258,PRUNED
95,95,7.904124499999999,2024-04-16 05:41:33.501709,2024-04-16 05:54:03.505105,0 days 00:12:30.003396,relu,1.522873949663476e-08,0.92,0.95,0.7973409467681101,-0.4289358975225217,linear,0.6,128,medium,False,True,False,0.2194279627381308,PRUNED
96,96,15.904651600000003,2024-04-16 05:43:04.356694,2024-04-16 05:54:42.123206,0 days 00:11:37.766512,relu,2.0384417961008224e-05,0.92,0.999,0.02314598776801705,0.17584628630225263,linear,2.0,128,small,False,True,True,0.17321749663025465,PRUNED
97,97,16.006948099999995,2024-04-16 05:44:37.069708,2024-04-16 05:55:12.715938,0 days 00:10:35.646230,relu,1.3036270047607384e-08,0.92,0.995,0.269791277368667,-1.7373637127517145,linear,2.0,128,medium,False,True,True,0.24951432722277647,PRUNED
98,98,125.3671155,2024-04-16 05:46:07.806179,2024-04-16 05:55:46.487468,0 days 00:09:38.681289,relu,7.390421008388222e-05,0.92,0.95,0.00022024696418138705,-1.493823030860093,constant,0.3,32,medium,True,False,True,0.10523774084393041,PRUNED
99,99,130.3183244,2024-04-16 05:46:48.027689,2024-04-16 05:55:48.957860,0 days 00:09:00.930171,relu,2.188497334096652e-05,0.8,0.95,0.00013497581886174056,0.7669762065023975,constant,0.5,64,medium,True,False,True,0.017458089592300108,PRUNED
