,number,value,datetime_start,datetime_complete,duration,params_activation_fn,params_batch_size,params_clip_range,params_ent_coef,params_gae_lambda,params_gamma,params_learning_rate,params_log_std_init,params_max_grad_norm,params_n_epochs,params_n_steps,params_net_arch,params_sde_sample_freq,params_vf_coef,state
0,0,48.35790140000001,2024-04-16 05:55:53.508603,2024-04-16 06:22:36.293009,0 days 00:26:42.784406,relu,32,0.2,0.00035845952382341687,0.8,0.95,3.941927033042877e-05,-2.1068009662453218,0.6,10,1024,small,32,0.5994740386609408,COMPLETE
1,1,-0.8843413999999994,2024-04-16 05:55:53.510735,2024-04-16 06:28:23.119696,0 days 00:32:29.608961,relu,128,0.3,0.0004354228821048391,0.99,0.95,0.03113760467044769,-3.9470618045459296,0.5,10,16,tiny,64,0.6943925283038686,PRUNED
2,2,22.5807674,2024-04-16 05:55:53.511898,2024-04-16 06:08:27.982381,0 days 00:12:34.470483,tanh,128,0.4,0.0003513823043418373,0.8,0.9,0.049359722214511105,-3.60192901041533,0.9,1,1024,tiny,64,0.9954894581276815,COMPLETE
3,3,6.469908799999999,2024-04-16 05:55:53.513893,2024-04-16 06:09:27.682297,0 days 00:13:34.168404,relu,128,0.1,0.011164488707039294,1.0,0.9,0.010945080078439834,0.7821267423080673,0.9,1,64,small,8,0.7419729869819066,COMPLETE
4,4,91.0139672,2024-04-16 05:55:53.515888,2024-04-16 06:10:22.831583,0 days 00:14:29.315695,relu,64,0.1,0.000320329177489357,0.8,0.95,0.06377880441429856,-1.3862186766388946,0.7,1,32,medium,256,0.8825823115787628,COMPLETE
5,5,20.9974634,2024-04-16 05:55:53.515888,2024-04-16 06:11:18.423668,0 days 00:15:24.907780,relu,128,0.2,3.1878094718054978e-06,0.92,0.995,0.0003577277760841909,0.15615835796891897,0.6,10,512,tiny,-1,0.15516097636407677,COMPLETE
6,6,39.1238777,2024-04-16 05:55:53.517902,2024-04-16 06:08:58.257669,0 days 00:13:04.739767,tanh,128,0.2,0.0024982008399172867,0.95,0.98,0.008256759940345177,0.07146102914589836,0.3,1,1024,tiny,32,0.8418892984446619,COMPLETE
7,7,-12.705129900000001,2024-04-16 05:55:53.517902,2024-04-16 06:08:54.637325,0 days 00:13:01.119423,tanh,128,0.3,0.0002968150927898093,0.95,0.98,0.014105046579102058,-2.3501938108445244,5.0,1,256,tiny,32,0.24204155067627353,COMPLETE
8,8,38.822822,2024-04-16 06:08:27.983407,2024-04-16 06:22:39.306948,0 days 00:14:11.323541,tanh,256,0.1,0.0005578726686671086,0.99,0.98,0.00877645070695008,-1.3744316403342243,0.6,20,1024,medium,-1,0.9791894833661148,COMPLETE
9,9,11.439265500000001,2024-04-16 06:08:54.638322,2024-04-16 06:46:44.810927,0 days 00:37:50.172605,relu,64,0.3,1.7790413977474182e-06,0.92,0.9999,0.04434733654071923,-2.240716693024414,0.6,10,16,small,128,0.12047386277986138,PRUNED
10,10,20.846462699999996,2024-04-16 06:08:58.260661,2024-04-16 07:15:06.360158,0 days 01:06:08.099497,relu,512,0.4,1.4031727011397576e-06,0.92,0.995,0.002513810205523425,-3.977584282329382,0.9,20,16,small,-1,0.6207124944386533,PRUNED
11,11,98.5521932,2024-04-16 06:09:27.684292,2024-04-16 06:26:18.777827,0 days 00:16:51.093535,tanh,32,0.4,0.000691821431642971,0.98,0.99,0.24356411695008753,-0.2665318184947383,1.0,5,2048,small,256,0.3858192540444684,COMPLETE
12,12,-8.229183799999998,2024-04-16 06:10:22.833577,2024-04-16 06:24:12.266988,0 days 00:13:49.433411,relu,256,0.3,1.304908720970496e-05,0.98,0.95,0.017514509168874814,-3.894006351158377,0.3,20,2048,small,16,0.6308364552252856,COMPLETE
13,13,3.9870736,2024-04-16 06:11:18.424665,2024-04-16 06:21:15.718349,0 days 00:09:57.293684,tanh,256,0.2,0.0005720800092426911,1.0,0.9999,0.09143160930363403,-3.0660463340638513,5.0,1,256,tiny,32,0.22079167541452271,COMPLETE
14,14,-27.780053399999996,2024-04-16 06:21:15.720343,2024-04-16 06:31:39.874562,0 days 00:10:24.154219,tanh,512,0.1,1.2314844011697324e-08,0.92,0.98,0.0001632233894001685,-3.5571126787545877,0.6,1,64,tiny,32,0.7966551813732018,PRUNED
15,15,-16.1821002,2024-04-16 06:22:36.294007,2024-04-16 07:00:55.937695,0 days 00:38:19.643688,relu,16,0.2,7.764569280042379e-05,0.98,0.999,0.008537246974615604,-1.7339085118787958,1.0,5,8,small,128,0.86344895781871,PRUNED
16,16,4.6963683000000005,2024-04-16 06:22:39.309940,2024-04-16 06:36:58.780768,0 days 00:14:19.470828,relu,512,0.2,1.626601875357352e-07,0.99,0.95,0.0013254695886185282,-1.646530408140681,0.5,1,8,tiny,64,0.6952170098912225,PRUNED
17,17,,2024-04-16 06:24:12.267986,2024-04-16 06:31:07.360391,0 days 00:06:55.092405,relu,16,0.2,0.04602873345911692,0.8,0.95,0.1721054635325299,0.12648484763580847,0.7,5,32,medium,256,0.7226957815950719,PRUNED
18,18,-13.1524273,2024-04-16 06:26:18.778825,2024-04-16 06:37:37.740559,0 days 00:11:18.961734,relu,64,0.3,9.65736695740037e-05,0.8,0.9,0.017032100269145842,-1.2290499378244266,1.0,1,32,tiny,256,0.9187109992452299,PRUNED
19,19,4.5143425,2024-04-16 06:28:23.119696,2024-04-16 06:40:19.059804,0 days 00:11:55.940108,tanh,64,0.1,0.0020290093625129997,0.8,0.95,0.011794336885527834,-1.3284472725819052,0.7,1,2048,medium,256,0.8171748164572168,PRUNED
20,20,33.9161095,2024-04-16 06:31:07.361389,2024-04-16 06:43:47.847906,0 days 00:12:40.486517,tanh,64,0.3,3.2470994079337156e-05,0.8,0.9,0.024843266749828098,-1.482226499416201,0.7,1,32,medium,256,0.8097278213737247,COMPLETE
21,21,130.95213019999997,2024-04-16 06:31:39.875559,2024-04-16 06:44:24.315718,0 days 00:12:44.440159,tanh,32,0.3,0.016446422834474266,0.98,0.99,0.08005170232195136,-1.8250048522344429,1.0,1,512,small,256,0.5787025633808162,COMPLETE
22,22,28.8552306,2024-04-16 06:36:58.781765,2024-04-16 06:51:30.709462,0 days 00:14:31.927697,relu,64,0.1,0.00041011172074709054,0.8,0.95,0.006557433697112924,-2.8644079642112557,0.7,5,2048,medium,256,0.7726951515957965,PRUNED
23,23,57.1052552,2024-04-16 06:37:37.742554,2024-04-16 06:49:34.727466,0 days 00:11:56.984912,tanh,32,0.4,5.916924155610298e-06,0.98,0.99,0.4111559874793396,-0.10253512419665509,1.0,1,128,small,256,0.2477425528189337,COMPLETE
24,24,31.762811999999997,2024-04-16 06:40:19.060801,2024-04-16 07:04:11.769952,0 days 00:23:52.709151,tanh,512,0.4,0.0001541740878227321,0.9,0.99,0.015742717460167616,-1.9348499585867076,1.0,5,16,small,256,0.4792478249468875,PRUNED
25,25,66.45576889999998,2024-04-16 06:43:47.849900,2024-04-16 06:56:07.518222,0 days 00:12:19.668322,tanh,32,0.4,0.002523541542218817,0.98,0.999,0.06750122939300693,0.3731250228740526,2.0,1,2048,small,256,0.16479315860615684,COMPLETE
26,26,-1.3319885999999999,2024-04-16 06:44:24.316715,2024-04-16 07:02:13.722885,0 days 00:17:49.406170,tanh,32,0.4,0.015257949545145017,0.99,0.99,0.09141616201433819,-3.111067446310661,1.0,5,32,small,256,0.4195759260280641,PRUNED
27,27,,2024-04-16 06:46:44.811925,2024-04-16 06:54:58.444148,0 days 00:08:13.632223,tanh,64,0.4,0.00017782646037669782,0.99,0.99,0.6596887292579511,-1.3413997083979996,0.9,5,2048,small,256,0.19888349344126693,PRUNED
28,28,74.5316717,2024-04-16 06:49:34.728463,2024-04-16 07:01:31.954662,0 days 00:11:57.226199,tanh,32,0.2,0.003104311269904932,0.98,0.995,0.0570495767490768,-1.8486212461501432,0.5,1,512,small,256,0.8910878558665656,COMPLETE
29,29,,2024-04-16 06:51:30.710459,2024-04-16 06:51:59.452376,0 days 00:00:28.741917,tanh,32,0.3,0.08986353587905266,0.98,0.99,0.7449556907408231,-1.4091765085109138,0.7,5,512,small,32,0.7960666257972813,PRUNED
30,30,,2024-04-16 06:51:59.454371,2024-04-16 06:52:57.280922,0 days 00:00:57.826551,relu,128,0.4,0.0032985059297289676,0.9,0.99,0.567709577762455,-0.5195636921370302,0.5,5,2048,small,256,0.33724998018788355,PRUNED
31,31,43.3971518,2024-04-16 06:52:57.282917,2024-04-16 07:11:48.866073,0 days 00:18:51.583156,tanh,32,0.2,0.0023506200427114154,0.98,0.99,0.2300015231294804,-0.05462551562699591,1.0,5,2048,small,16,0.43169287305816056,COMPLETE
32,32,80.0838753,2024-04-16 06:54:58.446143,2024-04-16 07:07:54.700179,0 days 00:12:56.254036,tanh,32,0.2,0.0738244365901138,0.9,0.99,0.007841984228497046,-1.3000356935017465,1.0,1,512,small,256,0.6069557907192205,COMPLETE
33,33,20.0107655,2024-04-16 06:56:07.520217,2024-04-16 07:14:36.836329,0 days 00:18:29.316112,tanh,32,0.2,0.0008363255588343428,0.98,0.99,0.014750313748555389,-0.15218914569974415,1.0,5,2048,small,64,0.30738239035863757,PRUNED
34,34,8.0306519,2024-04-16 07:00:55.939716,2024-04-16 07:14:39.292540,0 days 00:13:43.352824,tanh,32,0.3,0.01469070465860283,1.0,0.9,0.015565037037957091,-2.273830861333943,1.0,1,128,small,128,0.581746189814216,PRUNED
35,35,-14.264316500000001,2024-04-16 07:01:31.955659,2024-04-16 07:13:24.865596,0 days 00:11:52.909937,tanh,512,0.3,0.05245890853849102,0.95,0.999,0.26124261666275866,-1.6706990054089506,1.0,1,512,small,256,0.44045462319161843,PRUNED
36,36,,2024-04-16 07:02:13.724880,2024-04-16 07:07:49.257737,0 days 00:05:35.532857,relu,64,0.1,0.00030436760711245286,0.99,0.99,0.8509696567559234,-2.7130966016256126,0.5,1,8,medium,256,0.8548465475623465,PRUNED
37,37,4.9791075,2024-04-16 07:04:11.771976,2024-04-16 07:16:38.876816,0 days 00:12:27.104840,tanh,32,0.3,0.00014833820425697998,0.99,0.99,0.01905110879104223,-1.5922212471787123,1.0,1,512,tiny,256,0.3214814916493808,PRUNED
38,38,12.185162,2024-04-16 07:07:49.258734,2024-04-16 07:20:38.906329,0 days 00:12:49.647595,tanh,512,0.2,0.0030353792959109606,0.98,0.9999,0.07088538308605896,-1.1152690336694726,0.5,1,512,small,256,0.7855797162144345,PRUNED
39,39,56.0221282,2024-04-16 07:07:54.701176,2024-04-16 07:29:35.912004,0 days 00:21:41.210828,tanh,32,0.4,0.00029604860519760577,1.0,0.9,0.1129035957848661,0.28220866808589995,1.0,5,2048,small,8,0.609032246071547,COMPLETE
40,40,22.566454,2024-04-16 07:11:48.867070,2024-04-16 07:31:35.651206,0 days 00:19:46.784136,tanh,32,0.3,0.03879730493420123,0.98,0.99,0.010390203233675113,-1.9434921503557554,1.0,1,8,medium,256,0.6239186088493042,PRUNED
41,41,63.0028369,2024-04-16 07:13:24.867591,2024-04-16 07:29:10.920466,0 days 00:15:46.052875,tanh,16,0.2,0.04941845804788293,0.9,0.99,0.020524087785208592,-3.9814913859626393,1.0,1,512,small,256,0.5787457845676525,COMPLETE
42,42,21.3812785,2024-04-16 07:14:36.837327,2024-04-16 07:30:26.129441,0 days 00:15:49.292114,tanh,16,0.2,0.0258000847622276,0.9,0.99,0.0156505135236414,-0.08636496053706155,2.0,1,512,small,256,0.5504873382573643,PRUNED
43,43,55.296087899999996,2024-04-16 07:14:39.293537,2024-04-16 07:29:58.255996,0 days 00:15:18.962459,tanh,32,0.2,0.002566314062778848,0.9,0.98,0.006725970978568554,-1.1194623301525422,1.0,1,2048,small,256,0.7827825241998824,COMPLETE
44,44,35.0213831,2024-04-16 07:15:06.361155,2024-04-16 07:29:51.585837,0 days 00:14:45.224682,tanh,32,0.4,0.04586389566143367,0.9,0.999,0.0005860848569793669,-2.2010298663299923,1.0,1,512,small,32,0.7192204271263412,PRUNED
45,45,35.544214700000005,2024-04-16 07:16:38.877813,2024-04-16 07:30:47.757280,0 days 00:14:08.879467,relu,32,0.2,0.00992864055495588,0.9,0.99,5.724853059995864e-05,-0.7278388353348998,1.0,1,512,small,128,0.43125290192584353,PRUNED
46,46,82.3069113,2024-04-16 07:20:38.907326,2024-04-16 07:35:55.951376,0 days 00:15:17.044050,relu,64,0.1,0.00023397546073426414,0.92,0.999,0.44722056090481105,-1.2857907198525,0.7,1,32,medium,16,0.7363306237096987,COMPLETE
47,47,,2024-04-16 07:29:10.921463,2024-04-16 07:36:18.483109,0 days 00:07:07.561646,tanh,8,0.2,0.08514116534625775,0.9,0.98,0.28289440910676117,-1.4015476804699647,1.0,1,256,small,-1,0.67521688448903,PRUNED
48,48,37.62922139999999,2024-04-16 07:29:35.914997,2024-04-16 07:44:19.631316,0 days 00:14:43.716319,tanh,32,0.2,0.0872398442793523,0.9,0.95,0.027956574828089702,-1.1748591756912552,0.3,1,128,small,256,0.47728475983221236,PRUNED
49,49,-9.568821999999997,2024-04-16 07:29:51.587831,2024-04-16 07:44:52.142357,0 days 00:15:00.554526,relu,64,0.1,5.7449834906330064e-05,0.98,0.95,0.08006453899827322,-1.883407794835157,0.3,1,32,medium,128,0.8935485041642464,PRUNED
50,50,,2024-04-16 07:29:58.257990,2024-04-16 07:31:48.065002,0 days 00:01:49.807012,tanh,32,0.3,0.07030122119858719,0.98,0.99,0.7078517962019413,-2.5504497788602767,0.9,1,2048,small,256,0.5789119125985545,PRUNED
51,51,52.1931745,2024-04-16 07:30:26.132433,2024-04-16 07:46:47.403390,0 days 00:16:21.270957,tanh,256,0.2,0.0006308408110656023,0.92,0.995,0.046529840139633676,-0.3305015582984714,5.0,20,512,small,256,0.732576715381401,COMPLETE
52,52,31.5747462,2024-04-16 07:30:47.759275,2024-04-16 07:45:02.924703,0 days 00:14:15.165428,tanh,32,0.2,0.00015444797126729117,0.98,0.995,0.06983742940970823,-2.1319957663431146,0.5,1,32,medium,64,0.8175884963278671,PRUNED
53,53,7.060088500000001,2024-04-16 07:31:35.652203,2024-04-16 07:47:36.727061,0 days 00:16:01.074858,relu,16,0.1,0.005332209928586735,0.8,0.95,0.05509580993367125,-2.12620776509805,2.0,1,32,medium,256,0.8728587629755278,PRUNED
54,54,17.799364599999997,2024-04-16 07:31:48.065999,2024-04-16 07:52:56.468925,0 days 00:21:08.402926,tanh,32,0.1,0.002677865606510225,0.92,0.99,0.14617751362668863,0.24246980159472964,1.0,5,1024,medium,256,0.16554765863106555,PRUNED
55,55,-14.446039500000001,2024-04-16 07:35:55.953371,2024-04-16 07:49:13.175086,0 days 00:13:17.221715,tanh,64,0.1,0.00020319557265306067,0.92,0.999,0.19200434463339378,-1.2027874546918755,0.7,1,32,tiny,16,0.8662407153384443,PRUNED
56,56,3.756266299999999,2024-04-16 07:36:18.485104,2024-04-16 08:21:39.747230,0 days 00:45:21.262126,relu,64,0.1,1.2347015903505537e-05,0.99,0.9999,0.045919095479021406,-1.3696883432815128,0.7,20,32,medium,16,0.7954746692364164,PRUNED
57,57,10.1909032,2024-04-16 07:44:19.632313,2024-04-16 07:58:51.211627,0 days 00:14:31.579314,relu,64,0.1,4.19786788740716e-06,0.95,0.95,0.3135075160000003,-0.483915284484116,5.0,1,32,medium,-1,0.637333799247916,PRUNED
58,58,2.0778821,2024-04-16 07:44:52.143354,2024-04-16 08:04:07.183103,0 days 00:19:15.039749,relu,8,0.1,0.0009714482862061009,0.92,0.9,0.24073398556021178,-0.9880622778973096,0.8,1,32,medium,16,0.5171597877934856,PRUNED
59,59,-0.7328624999999999,2024-04-16 07:45:02.925701,2024-04-16 08:03:46.658960,0 days 00:18:43.733259,relu,64,0.1,0.0008590411804920184,0.92,0.999,0.28473129933824476,-0.611242540186133,0.6,1,8,medium,16,0.6481871420616551,PRUNED
60,60,3.7524264,2024-04-16 07:46:47.403390,2024-04-16 07:59:41.893066,0 days 00:12:54.489676,relu,64,0.1,1.100680842024551e-05,0.92,0.999,0.12298868773527506,-2.055894144852612,5.0,1,256,medium,16,0.6681672752690091,PRUNED
61,61,86.93150879999999,2024-04-16 07:47:36.728058,2024-04-16 08:01:02.570775,0 days 00:13:25.842717,tanh,32,0.3,0.0017565574187673252,0.98,0.995,0.09605929636187636,-2.3814627942803224,0.5,1,512,small,128,0.9562641267738692,COMPLETE
62,62,,2024-04-16 07:49:13.177080,2024-04-16 07:53:10.538442,0 days 00:03:57.361362,relu,8,0.1,9.492770751474085e-06,1.0,0.999,0.6111767888554384,0.49427009403546274,0.7,1,32,medium,16,0.6456578500852017,PRUNED
63,63,59.9312897,2024-04-16 07:52:56.469922,2024-04-16 08:06:58.512694,0 days 00:14:02.042772,relu,64,0.1,0.0008210112723942287,0.92,0.9,0.08674504345384626,-0.7806548524059811,0.7,1,32,medium,8,0.5967417994761142,COMPLETE
64,64,-17.3187225,2024-04-16 07:53:10.539439,2024-04-16 08:06:45.827767,0 days 00:13:35.288328,tanh,32,0.2,0.001004434972605452,0.99,0.995,0.6969180874247698,-0.6522521816982321,2.0,1,1024,small,256,0.7788976655575447,PRUNED
65,65,-7.397877599999999,2024-04-16 07:58:51.212624,2024-04-16 09:14:26.915286,0 days 01:15:35.702662,relu,64,0.3,7.49788620640213e-05,0.92,0.999,0.10278780905548404,0.2901189283315486,0.8,10,8,medium,16,0.8172244915177997,PRUNED
66,66,18.7208509,2024-04-16 07:59:41.894064,2024-04-16 08:12:25.974569,0 days 00:12:44.080505,tanh,32,0.3,0.00052903627834209,0.98,0.995,0.005105071674465705,-1.0127753990745048,0.5,1,64,small,16,0.9995948101904388,PRUNED
67,67,-8.015232800000001,2024-04-16 08:01:02.572770,2024-04-16 08:18:03.487842,0 days 00:17:00.915072,relu,8,0.3,0.07976730869058728,0.98,0.99,0.015903167512408792,-1.4942235156289796,0.8,1,512,small,-1,0.54507807816088,PRUNED
68,68,8.4841579,2024-04-16 08:03:46.659957,2024-04-16 08:20:41.760724,0 days 00:16:55.100767,tanh,8,0.3,0.0018619943604815618,0.98,0.995,0.020084826711357112,-3.810110790851751,0.5,1,512,small,128,0.8987864553729112,PRUNED
69,69,0.6232619000000007,2024-04-16 08:04:07.184100,2024-04-16 08:17:22.994462,0 days 00:13:15.810362,tanh,32,0.1,0.00021530417697771366,1.0,0.995,0.4583039922283189,-2.9482291237059024,0.5,1,512,small,128,0.8873512196651657,PRUNED
70,70,-3.6353994,2024-04-16 08:06:45.828764,2024-04-16 08:19:35.388108,0 days 00:12:49.559344,tanh,512,0.3,0.004795185195029943,0.92,0.995,0.002665168374333911,-2.637021369231717,0.5,10,512,small,128,0.9272028692967829,PRUNED
71,71,108.0290547,2024-04-16 08:06:58.513692,2024-04-16 08:20:20.038487,0 days 00:13:21.524795,tanh,32,0.3,0.0492612225217639,0.9,0.995,0.22199775973340488,-3.9769200295367844,0.9,1,512,small,128,0.9432665274599502,COMPLETE
72,72,9.118612099999998,2024-04-16 08:12:25.975567,2024-04-16 08:25:17.366609,0 days 00:12:51.391042,tanh,32,0.3,0.003871159697349278,0.98,0.999,0.014285668791422762,-2.971732735590148,0.5,1,512,small,128,0.952536013792841,PRUNED
73,73,63.10831559999999,2024-04-16 08:17:22.995460,2024-04-16 08:30:28.818069,0 days 00:13:05.822609,tanh,32,0.3,0.003516396687885661,0.95,0.98,0.06684693143899387,-2.2566147743468172,0.5,1,512,small,8,0.9070143548611884,COMPLETE
74,74,15.141979800000001,2024-04-16 08:18:03.489837,2024-04-16 08:41:46.001748,0 days 00:23:42.511911,tanh,16,0.3,0.059936357568185585,0.98,0.995,0.008818193868416424,-2.60419611128115,0.5,5,512,small,128,0.7858886118111328,PRUNED
75,75,39.250750100000005,2024-04-16 08:19:35.389106,2024-04-16 08:32:34.047950,0 days 00:12:58.658844,tanh,32,0.3,0.0023558412772685237,0.99,0.995,0.3390608871894795,-0.6336228919247857,5.0,1,512,small,128,0.9688370759078585,PRUNED
76,76,3.9464029,2024-04-16 08:20:20.040482,2024-04-16 08:32:18.359957,0 days 00:11:58.319475,tanh,32,0.3,0.00040382985236822887,0.99,0.995,0.15430572814704901,-3.576181374633211,0.9,1,1024,tiny,128,0.839993780896666,PRUNED
77,77,42.8471306,2024-04-16 08:20:41.761721,2024-04-16 08:33:02.619598,0 days 00:12:20.857877,tanh,32,0.3,0.02310721567420337,0.9,0.995,0.007653050696453816,-3.7569357418178146,0.7,1,512,small,-1,0.7708675858473615,PRUNED
78,78,10.5057672,2024-04-16 08:21:39.748228,2024-04-16 08:59:13.433837,0 days 00:37:33.685609,tanh,32,0.2,0.0069762788067422804,0.99,0.99,0.0032089627043948685,-0.7603163097004604,1.0,20,512,small,256,0.9708205011248792,PRUNED
79,79,28.9487873,2024-04-16 08:25:17.367607,2024-04-16 08:48:51.258821,0 days 00:23:33.891214,relu,32,0.2,0.00010399669350326835,0.98,0.995,0.19321169656408785,-2.238392827496097,0.5,10,512,small,256,0.6842510685409713,PRUNED
80,80,31.428007100000002,2024-04-16 08:30:28.819096,2024-04-16 08:42:10.519742,0 days 00:11:41.700646,tanh,32,0.4,0.00013664731302437118,0.9,0.98,0.21991328985983263,-3.9984530317152602,0.9,1,512,small,128,0.937386561567047,PRUNED
81,81,49.1147007,2024-04-16 08:32:18.360955,2024-04-16 08:57:00.681725,0 days 00:24:42.320770,relu,32,0.3,0.008744296595363634,0.92,0.99,0.10623654542155954,-1.5473603708720771,1.0,10,256,small,256,0.6314076801202226,PRUNED
82,82,-23.5750186,2024-04-16 08:32:34.049945,2024-04-16 08:44:11.745467,0 days 00:11:37.695522,tanh,32,0.3,0.06352305043137395,0.9,0.995,0.3388981681786277,-3.6467419989706524,0.9,1,256,small,128,0.9873599244933735,PRUNED
83,83,,2024-04-16 08:33:02.620595,2024-04-16 08:34:07.672112,0 days 00:01:05.051517,tanh,32,0.4,0.0016573824059289953,0.98,0.99,0.5463151437997522,-1.4629145904065972,1.0,5,2048,medium,256,0.2450692102872534,PRUNED
84,84,,2024-04-16 08:34:07.673110,2024-04-16 08:35:44.083358,0 days 00:01:36.410248,relu,32,0.3,0.022023108129826763,0.9,0.95,0.6248697934233923,-3.5201848074129356,0.9,1,512,small,128,0.8382666065522546,PRUNED
85,85,17.460195499999998,2024-04-16 08:35:44.084355,2024-04-16 08:52:32.529738,0 days 00:16:48.445383,tanh,32,0.4,0.007823878433330399,0.98,0.99,0.08247216737437861,0.540776426276569,5.0,5,2048,small,256,0.5049412686094363,PRUNED
86,86,3.4396383999999998,2024-04-16 08:41:46.002745,2024-04-16 08:54:03.053405,0 days 00:12:17.050660,relu,32,0.2,0.000534820621316363,0.98,0.995,0.022339121958961167,-2.1165693606392053,5.0,1,64,small,256,0.720420897061872,PRUNED
87,87,-0.8032143000000003,2024-04-16 08:42:10.520739,2024-04-16 08:54:49.593935,0 days 00:12:39.073196,tanh,32,0.2,0.0034925769591893532,0.98,0.995,0.002977670872957176,-2.5262361461644702,2.0,1,512,small,256,0.7837801854760932,PRUNED
88,88,64.08738819999999,2024-04-16 08:44:11.746465,2024-04-16 08:55:22.418861,0 days 00:11:10.672396,tanh,512,0.4,0.0022279194348107855,0.98,0.999,0.1596971440824176,0.9805785026354257,2.0,1,2048,tiny,-1,0.1634977770025321,COMPLETE
89,89,,2024-04-16 08:48:51.260816,2024-04-16 08:50:38.558300,0 days 00:01:47.297484,tanh,32,0.3,0.008210124736229688,0.98,0.9,0.728209265648944,-0.9783327906405633,1.0,1,512,small,256,0.502674072528218,PRUNED
90,90,31.64756520000001,2024-04-16 08:50:38.559297,2024-04-16 09:02:18.880384,0 days 00:11:40.321087,tanh,256,0.2,0.0006244635563236843,0.98,0.995,0.7676993748487458,-1.1816130070235196,0.5,1,64,tiny,256,0.8466056801437922,PRUNED
91,91,11.146709899999998,2024-04-16 08:52:32.530735,2024-04-16 09:10:30.035205,0 days 00:17:57.504470,tanh,8,0.3,0.08631379637762013,0.9,0.9999,0.09356800922610468,-2.5141487170382413,0.9,1,512,small,8,0.9139030202138437,PRUNED
92,92,6.119880599999999,2024-04-16 08:54:03.054402,2024-04-16 09:07:44.003655,0 days 00:13:40.949253,tanh,32,0.2,0.01633247806544499,0.98,0.999,0.06392230815232562,-0.07027687483929729,2.0,1,2048,small,256,0.06241361442914435,PRUNED
93,93,62.695684299999996,2024-04-16 08:54:49.594932,2024-04-16 09:09:34.128022,0 days 00:14:44.533090,relu,32,0.4,0.0009330398826104312,0.98,0.999,0.012911796460115688,-0.6434560810715786,2.0,1,2048,small,256,0.07533253982958962,COMPLETE
94,94,,2024-04-16 08:55:22.419858,2024-04-16 09:04:01.059976,0 days 00:08:38.640118,tanh,512,0.3,0.07716835973522046,0.9,0.98,0.8866213213613473,-3.5383953900686573,0.6,1,512,small,64,0.9093677524775545,PRUNED
95,95,97.1445667,2024-04-16 08:57:00.682723,2024-04-16 09:12:43.841048,0 days 00:15:43.158325,tanh,16,0.4,0.0010438981490218553,0.98,0.9,0.018463642582058366,-0.8011637433759049,2.0,1,2048,small,32,0.28441194695406696,COMPLETE
96,96,2.6067412000000005,2024-04-16 08:59:13.434834,2024-04-16 09:12:33.086787,0 days 00:13:19.651953,tanh,32,0.4,0.02326850415402661,0.98,0.999,0.026641214736359088,-0.057417110064395815,2.0,1,2048,small,256,0.5905899355893468,PRUNED
97,97,45.163698499999995,2024-04-16 09:02:18.881381,2024-04-16 09:14:11.203406,0 days 00:11:52.322025,tanh,32,0.2,0.013173746745109524,0.9,0.99,0.00766483883867808,-0.970559038759921,1.0,1,128,medium,16,0.5499959603802173,PRUNED
98,98,35.0745429,2024-04-16 09:04:01.062068,2024-04-16 09:13:59.879611,0 days 00:09:58.817543,tanh,512,0.4,0.00015904472717729907,0.8,0.98,0.008401158861970173,0.43049685161680196,2.0,1,2048,tiny,-1,0.16537033614570718,PRUNED
99,99,-5.7558827999999975,2024-04-16 09:07:44.004652,2024-04-16 09:14:34.109705,0 days 00:06:50.105053,tanh,512,0.4,1.8662545045389002e-05,0.98,0.999,0.01773613024039444,0.9400165648341503,2.0,1,1024,tiny,-1,0.1512794054709239,PRUNED
